bedrooms,bathrooms,sqft_living,floors,price
4,2.5,3030,2,835000
3,1,1270,1,347000
3,1.75,1610,1,725000
3,1,1140,2,345000
3,2.5,2110,2,345950
3,1.75,1840,1,550000
3,1.75,1560,1,399950
3,1.75,1840,1,269500
4,2.5,1830,1,494000
4,1.75,2120,1,453000
3,1.75,1600,1,442500
4,1.75,1450,1.5,235000
3,1.75,1880,1,389800
3,1.75,1270,1,346000
4,1.5,1720,1,360000
4,2.5,2400,2,650000
3,1,1150,1,290000
2,1,870,1,234000
4,2.5,2000,2,260000
3,2,2420,1,349900
3,1,1080,1,275000
4,2.5,3420,2,725000
4,2.5,1870,2,375000
4,2.5,2500,1,806000
3,2.5,2150,2,470000
3,2.25,1470,2,490000
5,2,2130,1.5,615000
3,1,1000,1,249000
3,1.75,2390,1,396500
2,1,860,1,405000
3,2.5,1960,2,560000
4,2.5,2000,2,459950
3,1,1620,1.5,265000
6,2.5,2890,1,502000
3,1.75,1300,1,430000
2,1,1080,1,525000
4,2.5,2170,1,415000
3,2.5,2260,2,600000
3,1.75,1580,1,225000
4,2.5,2620,2,300000
4,2.5,1540,2,491234
4,2.5,4570,2,1580000
4,3.25,3440,2,905000
5,2.5,1740,1,199950
4,1.75,2160,1,450000
3,1,1480,2,899000
2,1.75,2260,2,649000
4,3.5,3910,2,780000
4,1.75,1700,1.5,400000
5,2.5,4470,2.5,831500
3,1.75,1800,1,471001
3,3.25,1630,3,385000
3,1,1030,1,326000
1,1,720,1,335000
4,1.5,1890,1,320000
4,2.5,1840,2,300000
4,2.5,2540,2,269950
4,3.75,3520,1.5,1220000
4,2.5,3220,1.5,590000
3,2,1820,1.5,750000
3,1.75,1230,1,239950
3,2,1340,1,215000
3,1,1200,1,165000
3,1.75,1390,1,261350
4,2,1730,1,569000
3,2.25,1580,1,425000
4,3,3520,1,800000
4,2.5,2650,1,715000
3,1.75,1310,1,337000
4,2.5,2300,2,560000
3,2.25,1780,1,449500
3,3.25,1980,3,660000
2,1.5,1300,1,685000
5,3.5,3500,2,905000
3,1,1830,1,403500
3,2.25,1520,3,405000
4,2.75,2700,2,385000
3,2.75,2810,2,1700000
3,2.5,1660,2,285000
3,2,1310,1,249900
4,3.5,2960,2,633634
3,2.5,2242,2,329900
3,2.5,2540,2,310000
3,1.5,1420,2,345000
3,1.5,1270,2,160797
3,2.25,1300,2,562500
5,3,3190,1,664950
5,3.25,2910,2,515000
3,2.25,1630,2,497000
5,3,2300,2,312891
3,2.5,3310,2,670000
2,1.5,940,2,362500
2,0.75,1020,2,402101
3,1.75,1520,1,438000
4,1.75,2330,1.5,687500
3,1.5,1010,1,160000
3,1.75,1070,1,415000
3,2.5,3170,2,405000
4,2.5,3030,3,880000
3,2.5,2270,2,585000
4,2.5,2341,2,640000
3,3.5,2130,2,819000
3,1.75,2300,1,520000
3,1,1660,1,367500
4,2.75,2610,1,762500
3,1,2150,1,300000
3,2.5,2410,1,625000
2,1.5,1580,1,530000
3,2.5,1740,2,379000
2,1,1270,1,615000
2,2.25,2550,2,660000
3,2.25,1860,2,380000
4,1.75,2700,1,314900
3,1.5,1460,1,324950
3,1.75,1330,1,225000
3,2.5,2070,2,535000
3,1.5,1360,1,348500
4,2.5,2650,2,725000
4,3,3580,1.5,925000
2,1,2034,1,549000
3,2,1230,1,400000
4,2.5,2450,2,620000
6,2.75,2840,1,665000
4,3.75,3820,1,1215000
3,2.5,2740,2,1157400
4,2.5,2090,2,349950
5,4.75,6390,2,2466350
4,2,2470,1.5,339000
3,1.75,1720,1,615000
4,3.25,3090,2,751000
4,1.75,2320,1.5,941000
4,1.75,1740,1,600000
4,2.5,2950,2,455000
0,0,4810,2,1295648
3,2.5,1500,1,485000
3,1.5,1810,1,358000
3,1,1100,1,339000
3,1,1490,1,258000
2,1.5,1200,2,455000
4,2.5,1890,1,437000
3,1.75,2200,1,689000
4,2.5,2510,1,319000
3,2.25,1420,3,510000
3,1.75,2000,1,440000
2,2,1460,1,1010000
4,2.5,3220,2,875000
4,2,1310,1,304000
2,1,690,1,139000
3,1.75,1150,1,464500
3,1,1480,1,336500
4,1.75,1850,1,230000
3,2.5,1930,2,425000
2,1,750,1,300000
3,2.25,1430,2,457500
3,1.75,1840,1,366000
3,2,1300,1,502000
3,1,1050,1,194000
4,2.25,2210,2,305000
4,2.5,3220,1,1250000
4,2.5,4620,2,575000
4,1.75,1760,1,343500
3,1,850,1,325000
4,3.25,4690,2,600000
4,3.5,3920,2,850000
3,2.5,2140,2,420000
2,2,1180,1,257500
5,2.5,2360,1,317000
3,2.25,3060,1.5,970000
3,2.25,1670,1,252000
3,1.5,1820,1.5,683500
3,2.5,1970,2,289000
2,2.25,930,2,355000
3,3.5,2300,1,675000
3,2.5,2590,1,396500
4,1.75,1450,1,362500
4,1.75,1540,1,395000
5,2.75,2730,1,599000
3,1,880,1,218000
4,2.5,3190,2,589950
3,1.5,1330,1,218000
3,1.75,1500,1,360000
2,1,740,1,350000
4,3,2560,2,350000
3,2,2540,1.5,845000
3,2.5,3200,1,839000
4,3,3330,1,850000
2,1,900,1,329950
4,1.5,1600,1.5,425000
2,1,970,1,210000
2,1,1130,1,631500
2,1,650,1,295000
3,2.25,2400,1.5,575000
3,2.5,2280,2,415000
4,2.25,3550,1,859000
4,2.5,2050,2,639888
2,1.5,830,2,329445
4,2.5,2440,2,745641
3,2.5,1600,2,395000
4,3.5,3190,2,790000
4,1,2550,2,890000
3,2.5,2180,1,400000
3,2,1410,1,365500
3,2,1410,1,245000
4,2.5,2340,2,390000
3,1,1320,1,196500
4,1.75,3990,2,1200000
3,1,1270,1,276900
3,4.5,4380,2,995000
4,3.25,4250,2,2300000
3,2.5,1860,2,505000
4,3.5,3770,2,1229000
4,1,1530,1,352000
4,4,3570,2,597326
2,1,1740,1,800000
3,2.5,1670,1,270000
4,2,1570,2,235000
2,2.5,1590,2,409900
5,2.5,2980,2,739900
4,2.5,2690,2,608000
2,1,900,1,381500
2,0.75,1440,1,562100
4,2.5,3000,2,740000
3,1,1640,1.5,308000
5,3.5,3100,1,905000
4,3.5,4000,2,762000
4,2,2020,1.5,356000
3,1.5,1840,1.5,750000
4,2.25,2100,1,418800
4,2.25,2460,1,276000
3,2.5,2610,2,725000
3,2,1460,1,285000
3,1,1050,1,205000
3,2.5,1790,2,583000
4,2.5,2180,1.5,657000
4,2.25,2050,2,386000
5,3,2790,1,589950
3,2.25,1700,1.5,575000
3,2.5,2380,2,574000
5,2,2000,1.5,690500
2,1.75,1670,1,565000
3,1.5,1190,1,500000
6,2.25,3040,1,330000
2,1,780,1,286000
3,1.5,2330,1,450000
4,2.75,2840,1.5,870000
4,2.5,2490,2,725000
2,1,770,1,275000
3,2.75,1850,1,645000
3,1,1090,1,152000
4,2,1780,1.5,315000
1,0.75,930,1,190000
4,2.5,2770,2,700000
3,1,1250,1.5,233000
4,2.25,1830,2,249000
2,1,870,1,310000
3,1.5,1150,1,265950
5,3.25,4500,2,860000
3,1,1150,1.5,200000
4,2.25,2000,2,402000
6,2,1900,1,305000
3,1.75,1640,1,505000
3,1.5,2680,2,1355000
3,2.5,2420,2,482000
3,1.75,1790,1,299950
4,2.5,3920,2,770000
3,2.25,1640,1,245700
3,1,890,1,283000
4,2.75,1910,1,650000
5,2.25,2140,1,530000
3,1.75,2030,1,440000
4,4.5,4225,2,1005000
3,2.25,2680,1,599990
4,2.5,2030,2,544000
5,3.5,5850,2,1700000
2,1,2060,1,270000
2,1,1060,1.5,435000
3,1,1010,1,349000
4,2.25,3310,2,1140000
4,2.5,2000,2,320000
4,2.5,3070,2,804100
3,2.25,1270,2,594000
4,2.75,3110,1,531500
3,2,2110,2,1150000
3,2.25,1400,2,374500
4,2.75,2310,1,450000
5,2.5,2700,1,744500
5,2.25,2370,2,913888
4,2.5,2760,2,760000
2,1.75,1610,1,346500
3,1.75,1230,1,280000
3,1.75,1900,1,557500
3,1.5,1580,1,260000
3,1.5,1940,1.5,1330000
3,1.75,1620,1,640000
7,2.5,1940,2,280000
3,1,1230,1,205000
5,3.25,3160,2,957000
5,2.5,2700,1,625000
4,1.5,1880,1,680000
2,1,890,1,150000
3,2.5,1720,2,255950
3,2.5,1620,2,246500
2,1,1380,1,450000
3,1.75,1870,1,595888
3,1,1970,1,454000
3,1,1110,1,299900
3,2,1190,1,200000
3,1,1150,1,346500
4,2.75,2890,1,585000
3,1.75,1500,1,383000
4,2.5,1950,1.5,519000
3,1.5,1250,1,410000
4,2.5,2070,2,578000
4,3.5,4660,2,1280000
2,2.25,1350,2,395000
3,2.5,1800,2,364000
3,2.25,1481,2,240000
3,2.5,1730,2,328423
4,2.75,2720,2,594000
3,2.5,2320,3,425000
3,2.5,1860,2,309620
5,2.5,2025,2,260000
3,2.5,1400,3.5,563500
5,3,2620,2,975000
3,1.75,2450,2,937000
3,3.5,1590,3,518500
4,1.75,2085,1,563500
4,3.5,3450,2,1050000
3,2.25,1780,2,350000
4,2.5,3060,2,826000
3,2,1700,1,225000
4,2,1330,1,235867
4,3,3060,2,399000
3,1.5,1220,1,177500
4,1.5,1600,1,224000
4,1.75,1530,1.5,302000
3,2.5,1980,1,760000
3,2.5,1730,1,460000
3,1,1170,1,415000
2,1.75,1950,1,669000
3,2,1470,1,254600
3,1.5,1400,1,357250
4,3.5,4040,2,910000
6,3,3110,1.5,725000
3,1.5,1490,1.5,670000
4,1.5,1770,2,440000
4,3.5,3320,1,1025000
2,1,950,1,320000
4,2.5,2430,2,310000
4,2.5,2660,1,772650
4,2.5,2670,2,669950
5,3.5,2720,2,690000
4,2.5,3200,1,385000
3,2.5,2480,1.5,663000
3,2.25,1780,1,300000
2,1.75,1590,1,225500
3,2,1550,1.5,320000
3,2.75,2850,1,775000
3,2.75,2600,1.5,805000
4,1,1230,1.5,252750
5,2,2080,1,254000
6,3.5,3600,2,620000
4,2.75,2110,1,435000
4,2.5,2550,1,460000
3,2.5,1650,2,268000
2,1.5,1370,2,446000
2,1,1010,1,285000
3,2,2330,2.5,530000
2,1,620,1,402000
3,1.5,2450,1,358000
4,2.75,2530,1,354950
4,2.5,2220,2,405000
4,1.75,2110,1,568000
5,3,3690,1,575000
4,2.5,1940,1,315000
4,2.25,2070,2,280927
4,2.5,2160,1,440000
4,2.25,2600,1,270000
4,2.75,2880,1.5,755000
4,2.25,2260,2,289659
5,3,3640,2,555000
3,1.5,1530,1,450000
3,2.5,2490,2,1145000
3,1.75,1440,1,495000
3,3,3760,2.5,1250000
4,1.75,1720,1,580000
4,2.5,2480,1,560000
4,3.5,3990,2,1080000
2,1.75,840,1,450000
3,2,2270,1,815000
4,2.5,2580,2,354000
3,1.75,1580,1,279900
2,1,950,1,339000
4,3.5,3190,2,1340000
3,3.25,3740,2.5,710000
4,2.75,2620,1,815000
3,1.75,2080,1,800000
3,2,1660,1,638000
3,1.75,1520,1,475580
3,1,1140,1,243800
3,2.5,3240,2,600000
3,2,2460,1,620000
4,2.75,1750,1.5,750000
3,1.75,2430,2,626000
3,1,1060,1,230000
3,3,2410,2,537000
2,1,720,1,210000
3,1.75,1260,1,200500
3,1,1640,1,253500
3,1,1310,1,150000
3,1.5,2120,1,440000
3,1.75,3320,1.5,667000
3,1,1210,1,660000
3,2.75,2590,2,695000
4,2.5,2250,2,440000
4,3,4040,1,1388000
3,1,1090,1.5,219500
3,1.5,1660,2,220000
2,1,1780,1,270000
4,3.5,3370,2,900000
5,3,4480,2.5,1990000
4,2.5,2990,2,800000
5,2,2280,1.5,365000
3,3,2480,2,1387800
5,2.75,2830,1.5,451000
2,1,920,1,202000
4,2.25,3250,2,1410000
2,1.75,1240,1,471000
4,2.5,3230,1,827000
5,2.5,2500,1,235000
2,1.75,1390,1,216500
5,1.75,1940,1.5,359000
3,2,1900,1,252500
3,1.5,2380,1,370000
3,2,1480,1,663000
4,3.75,3460,2,971971
3,1.75,1444,1.5,420000
4,3,1930,1,330675
4,1,1200,1.5,240000
3,2.5,1769,2,334888
3,2.5,2490,2.5,414000
4,3.25,3060,2,782900
4,2.75,3030,2,525000
3,2.5,2370,2,429900
3,3.25,1370,2,390000
3,1.75,1500,1,224000
3,2.25,1715,2,257500
2,1,1110,1,665000
5,2.75,2400,2,327000
3,1,1520,1.5,425000
4,2.75,3190,2,687500
3,2.25,2400,1.5,672500
3,1,1060,1,140000
2,1.75,1220,1,215500
4,2.25,2020,1,464900
4,2.25,2300,1,417000
4,2.75,2300,1,453000
3,2.5,1660,2,700000
4,3,3900,1,1619999
3,1.75,1650,1,259500
4,2.5,2110,1,460000
3,1.75,1960,1,561500
4,2.5,2770,2,641000
4,1.75,2440,1,330000
2,1,1320,1,447000
4,2.5,2570,2,320000
2,1,940,1,212700
2,1,700,1,260000
3,2,1400,2,410000
4,2.5,1890,2,355000
2,1,720,1,275500
3,1.75,2410,1,415000
3,2.5,1630,1,279000
5,1.75,2330,1,350000
2,2.25,1330,2,355000
4,2.25,3190,2,750000
3,1.75,1400,1,235000
3,1,970,1,209950
3,1.75,1010,1,230000
3,2.5,3580,1.5,725000
2,1,1050,1,430000
5,2.5,2500,1,661500
3,3,2630,2,738000
4,4.5,6640,2,1820000
3,1,910,1,221000
3,2.5,2610,2,665000
3,2.5,1720,2,255000
5,2.75,3650,2,1195000
3,1.75,2040,1,355000
5,2.5,3260,1.5,755000
3,1.5,1590,1,300000
4,1,1440,1.5,500000
2,1,900,1,191000
6,4,3120,2,315000
3,2.5,1060,2,415000
4,2.5,3000,2,394000
3,2.5,2230,2,490000
5,1.75,1890,1.5,523460
4,3.5,4150,2,550000
3,1.75,1780,1,342000
4,2.5,2710,2,560000
4,4.25,4390,2,1050000
2,1.5,1640,1.5,710000
3,2.25,1670,1.5,1020000
3,2.5,2570,2,399950
2,1,1500,1,480000
3,1,2710,2,410000
4,1.75,2860,1,530000
2,0.75,840,1,528000
4,2.5,2990,2,469900
5,1,1170,1,397000
3,1.5,1200,1,718500
2,1,1020,1,195000
2,1,910,1,285000
1,1,700,1,295000
4,1.75,2420,1,602000
3,1.75,1950,1,235000
4,2.5,3060,2,465000
4,1,1390,1,234000
2,1.5,1200,3,504200
3,2.5,2440,2,710000
3,3.25,2310,2,589500
3,2.75,2600,1.5,415000
3,2.25,1490,2,735000
3,2.5,2432,2,427000
4,2.75,3610,2,982000
4,3,2530,2,459000
4,2.75,2790,2,483453
3,3,1670,1,246950
1,1.5,1170,2,235000
4,2,1350,3,288790
2,1.75,1110,2,229800
1,1.25,1100,3,516500
3,4.25,2820,2,1600000
3,1,1040,1,234000
2,1.75,1910,2,230000
4,1,1370,1,300000
3,1.5,1500,1.5,470000
3,1,1200,1,339900
2,1,1050,1,650000
5,2.5,2670,1.5,585000
4,2.5,2190,1,699900
4,2.5,3130,2,598000
3,2.5,1700,1,475000
3,1.75,1700,1,314500
3,3.5,1360,2,397000
3,2,1610,1,345000
5,2.75,2130,1,325000
3,1,1800,1,265000
4,2.75,2950,1,402000
3,2.25,2120,2,835000
4,2.5,3500,2,780000
3,2,1440,1,250000
4,2,2120,2,1200000
2,2.5,1780,2,935000
2,1,960,1,300000
2,1.75,1510,1,419000
1,1.5,1010,1,410000
3,3,3790,2,1165000
3,1.75,3600,2,461000
3,1.75,1300,1,385000
4,2.25,2500,1.5,669500
3,2.25,2090,1,491950
3,1.75,2200,1.5,1230000
3,2.25,2070,1.5,560000
3,1,1320,1,370000
4,2,1360,1,263400
2,1,930,1,100000
3,2.5,1760,1.5,289950
3,1.75,1410,2,263000
4,2.5,2570,2,397500
3,2.75,1300,1,245000
3,1,1580,1,535000
4,2.5,2960,2,449000
4,3,2330,2,490000
4,2.25,2070,1,445800
2,1,970,1,345000
3,2.25,2310,2,327500
4,2.5,2290,2,436500
3,2.25,1720,1,550000
2,1.5,1190,1,441000
2,1,870,1,406500
2,1.5,1068,2,243000
4,2.75,2140,2,359500
4,2.5,3300,2,760000
5,4.25,4830,2.5,1925000
5,3.25,2820,1.5,408000
4,3,2440,2,480000
4,1.5,1800,1.5,875000
3,1,1010,1,308000
4,2.75,3220,1.5,880000
5,3.5,5000,2,1730000
2,1,1200,2,170000
3,2.25,1470,2,491500
3,2.5,2600,2,515000
4,1.5,2750,1,550000
2,1,1320,1,255000
3,2.5,3350,2,635000
3,2.5,2650,2,850000
2,2,1860,1,265000
3,1,960,1,349810
4,1.75,2010,1,972000
2,1,900,1,235000
4,2.5,2340,2,330000
4,3,3720,3,500000
3,2,1890,1,570000
4,2.5,2680,1,1309500
3,2.5,1460,2,544000
3,2.5,3180,1,439000
4,2.25,1980,2,530000
2,2,1090,3,427500
4,2.5,2230,2,337000
4,2.75,3330,2,1095000
4,2,1880,1,435000
5,3,2870,1,765000
4,1.75,2120,1,492650
4,2.5,2700,2,383962
4,2.5,3670,2.5,950000
3,2.5,1220,2,457000
5,3.25,4390,2,1510000
4,2.5,3560,3,882566
4,3.25,3530,2,963000
4,2.5,2280,2,345000
4,3.75,4350,2,2065000
3,3.5,3830,2,800000
3,2,2050,1,314500
3,2.5,3660,2,530000
4,2.5,3350,2,650000
3,2,1270,1,349500
4,3.5,3400,2.5,1198000
3,1,1200,1,165050
3,2.5,2200,2,580000
3,2.5,1680,1,330000
5,3.5,3840,2,875000
2,1,950,1,500000
4,2.5,2280,2,445000
4,2.5,1970,2,274900
3,1.5,1620,1,219950
4,2.5,2600,2,691500
2,1,1250,1,459500
4,1.75,2130,1.5,955500
4,1.75,2550,1,328950
3,1,1150,1.5,307000
3,1.75,1040,1,382500
4,2.5,3340,2,1150000
6,2.75,2630,2,1297000
3,2.25,1640,2,478000
2,1,770,1,260000
4,3.25,4350,1,850000
4,1.75,1700,1,616000
3,1.75,2050,1,540000
3,2.25,1660,2,300000
3,1.75,1990,1,507500
5,5.5,7050,1,3800000
3,2,1770,1,241000
3,2.25,2440,2,485000
3,2.5,2620,2,695000
4,2.5,2440,2,548000
2,1,1080,1,345000
3,1,1090,1,280000
3,1.75,1400,1,450000
3,2.5,2010,2,515000
3,1,1640,1.5,1014250
5,2.5,3290,2,739900
2,2.5,2510,2,600000
2,1,860,1,370000
4,2.5,2840,1,729032
3,1.75,1750,2,510000
3,1.5,1300,1,425000
3,2.75,3890,2,1080000
3,2.25,1460,3,337000
4,1,1410,1.5,563000
4,2.75,3770,2,1695000
3,2,1190,1.5,245000
3,2,1410,1,590000
3,2,2500,1.5,695000
2,1,800,1,402500
3,2.5,2530,2,435000
3,2,2570,1,660000
3,2.75,2090,1,300000
5,2.25,2980,1,600000
3,1.75,1170,1,205000
3,3.5,2080,2,357500
5,3.25,3350,2,1110000
2,2.5,1050,2,332888
2,1,900,1,174000
2,1,1050,1,515000
5,2.25,3740,1.5,392000
4,1.75,1430,2,485000
3,1.75,1400,1,217500
3,2.25,1600,2,502000
3,2.25,2880,2,820000
3,3.25,3140,2,1640000
2,1,820,1,102500
5,5.5,5190,2,925000
4,2.5,2180,1,540000
2,1,910,1.5,600000
4,1,1580,1.5,406000
4,3,2130,1,620000
4,2.5,4570,2,1060000
3,2,1240,1,401000
3,1.75,1860,2,725000
1,0.75,370,1,276000
5,3.25,3130,2,500000
3,1.75,2530,1,375000
4,4.75,3970,2,2300000
3,2.25,1920,1,260000
4,2.75,2970,1.5,1565000
4,2.5,2300,2,431000
4,2.5,1830,2,321000
4,1.5,1550,1,433000
4,3.5,4080,2,920000
3,2.25,1710,2,482000
3,2.5,2375,2,712000
4,2.75,2200,1,505000
3,2.25,3530,1,2367000
3,1.75,1110,1,452000
4,1,1630,1.5,581000
4,1.5,2550,2,952500
4,2.25,2500,2,808000
4,3,2890,1,476000
4,1.75,1420,1.5,535000
4,3.5,4270,2,1356925
3,2.5,2390,2,629800
4,2.5,2530,2,417838
4,2.5,2701,2,399895
4,2.75,3990,2,825000
4,2.5,2303,2,300000
2,2.25,1540,3,640000
3,2.5,1450,2,460000
2,2.5,1160,2,525000
4,2.75,2910,2,499990
4,3.5,3770,2,1020000
5,2.25,2900,1,675000
3,1.75,1540,1,512031
2,1,700,1,310000
3,2.5,3280,1,1075000
4,2,2430,1,255000
3,2.5,1900,2,435000
3,2,1660,1,453000
4,2,1620,2,260000
4,2,2090,1,659000
3,2,1110,1,223000
5,3.25,3760,2,851000
3,2.25,2080,1,605000
4,2.25,1950,1,895000
5,2.25,2570,1,519000
3,1.75,2330,1,535000
3,3,3700,2,489000
3,2.25,1920,1,250000
3,2.25,1900,1.5,580000
4,1.75,1440,1,1038000
4,2.25,2940,1,605000
4,3.5,2500,2,599950
3,2.5,2490,2,700000
3,2,1470,1,480000
4,2.5,2120,2,329950
3,1.75,1200,1,250000
5,2.5,2450,2,345000
4,2.5,1780,2,175000
5,1,1590,1.5,185000
4,2,2370,2,411000
3,1.5,1760,2,690000
4,3,1940,1,265000
4,3,3550,1.5,720000
4,2.5,2050,2,256000
4,2.25,1680,2,255000
3,2.25,1320,2,540000
3,2.25,1550,2,481015
3,1.75,2680,1,575000
3,2.5,2390,1,339950
4,2.5,2040,2,475000
3,3.75,2670,2.5,732000
4,1.75,1880,1.5,860000
4,1.75,2400,1.5,389000
3,1.75,2270,1,645000
4,2.5,1850,2,475000
4,2.75,2160,1,550000
2,1,2160,1,305000
2,1.5,1570,1.5,782000
3,2,1340,1.5,545000
4,2.5,3002,2,394500
5,2,2190,1,600000
4,1.75,2610,1,1300000
2,1,1010,1,300000
4,2.5,2105,2,330000
4,2.25,2430,1.5,723000
4,3.25,4040,1,2271150
5,2.5,2160,2,480000
2,1,900,1,496000
3,3,1820,3,625000
4,2,2100,1,475000
3,2.25,1520,2,275250
2,1,1310,1,253000
4,2.5,2190,1,630000
5,2.5,2950,1.5,660500
5,1,1870,1,262000
3,3.5,4660,2,2147500
3,2.5,1840,1,552000
2,2.5,3180,2,1411600
2,1,1500,1,736000
3,1.75,1730,1.5,355000
3,1,1580,1,305000
4,2.5,1540,2,484998
4,3.5,3390,2,1054690
2,1.5,830,2,334500
4,2.75,2620,2,475000
3,2.5,2242,2,309780
4,2.5,2890,2,795000
3,2.25,1450,2,274500
2,1.5,800,2,265050
3,2.5,2280,2,567500
3,4.5,3850,2,915000
5,2.5,2270,2,285000
3,2.5,2250,2,445838
4,1.75,2600,1,304900
4,2,2490,2,940000
4,2.5,3160,2,1127000
4,4.25,4930,2,835000
3,1,1440,1,290000
3,1.75,1770,1,250000
4,2.5,2300,2,342000
4,2.5,2980,2,1012000
4,2.25,2230,1,400000
3,1.75,1830,1,312500
3,1,1740,1,267000
3,1.75,1530,1,575000
3,1.5,1520,1,810000
3,2.5,3230,2,850000
3,3.25,3620,2,1015000
4,3.75,5070,2,1100000
3,1.75,1570,1,240000
4,1.75,2080,1,198000
4,2.5,2230,1,565000
5,3,3420,2,1195000
8,2.75,2790,1,340000
4,2.5,3150,2,815000
4,3.25,3930,2,1875000
5,3,2190,2,588000
4,2.5,1890,2,280500
4,2,1900,1,390000
2,1.5,1930,2,509000
3,2.5,3316,2,490600
3,1.5,1380,1,650000
3,4,2080,3,715000
3,1,1240,1.5,529950
3,1,1020,1,265000
3,2,2360,2,1755000
3,2.5,2780,1.5,1140000
3,2,2300,1,610000
4,2.5,2020,2,554729
5,1.75,1840,1,395000
3,1,1390,1.5,341000
4,2.25,2060,1,264500
4,2.75,2640,1.5,395000
3,2.25,1980,1,640000
3,1.5,1810,1,430000
4,2.5,1700,1,410000
4,1,1200,1.5,220000
4,3.25,2980,2,1625000
2,2.75,1350,2,405500
4,2.5,2360,1,633000
2,1,1190,1,295950
4,5,4110,2,1042031
4,2.5,2800,1,605000
2,1.5,920,2,255000
3,1.75,1530,2,474000
2,1,860,1,370000
3,2.5,1520,2,288000
2,0.75,660,1,100000
5,2.5,3580,2,1150000
5,2.25,3000,2,600000
5,3.25,2740,1,515000
4,2.5,2040,2,345000
6,2.75,2520,2,975000
3,2,2470,2,850000
3,2.5,1930,2,439990
3,2.5,2950,2,554950
3,2.5,2610,2,605000
3,1.75,1630,3,609000
3,1.5,1400,3,425000
2,1.75,1410,1.5,399900
4,3.5,4370,2,1025000
4,4.25,5010,2,2351956
4,3,2590,2,519995
3,1.5,1300,1,625000
3,2.5,2320,2,600000
4,2.5,2700,2,1200000
4,2.25,2920,2,1738000
4,3,3130,1.5,671000
3,1.75,1470,1,459500
3,2.5,1540,3,499000
4,2.5,3160,1.5,1280000
3,1.75,1480,1,395000
5,2.75,3595,2,861990
2,1,1190,1,382500
4,2.25,2340,1,404950
3,1.75,1320,1,530000
2,1,1190,1,195000
4,2.25,2350,2,747500
3,1,1100,1,199990
4,1,1660,1.5,548800
4,3,3040,1.5,870000
3,2,1860,2,588000
4,3.25,4100,2,775000
6,3,4050,2,670000
2,2,1240,2,445000
4,3,2200,1,300000
3,2.25,1680,1,480000
3,1,930,1.5,300000
3,1.5,1800,2,360000
6,3.5,3000,1,527000
3,1.5,1820,1,875000
4,2.25,1995,2,266000
4,3.25,3990,2,866000
2,1.5,800,1,335950
3,1,960,1,215000
4,2.5,2286,2,481000
3,1.75,2220,1,320000
3,1.75,1940,1.5,295000
3,1.5,1640,2,295000
3,1,1120,1,320000
4,2,2600,1,780000
3,2,1490,2,437500
5,1.75,1650,1.5,443000
4,2.5,2400,2,575000
2,1,1500,1,245000
3,2.5,1990,2,450000
2,1.5,1130,2,536000
3,3.25,2030,2,685000
4,1.75,1590,2,373000
3,1.75,1480,1,450000
4,2.5,2690,2,645000
3,2.5,3870,2,1275000
3,1,1390,1,230000
3,2.75,1830,2,593000
2,2,1580,1,558000
3,2.25,2590,2,538250
5,2.5,2510,1,475000
3,1.5,1180,1,209950
3,2.25,1450,2,410000
3,2.5,3110,2,1636000
5,2.5,2860,2,670000
3,2.75,2760,1,821000
5,2,2800,1,665000
3,2.5,1450,2,339000
4,2,2530,1.5,631500
3,2,1640,1,570000
3,1.75,2220,1,437000
3,2.5,2040,2,542500
3,1,1230,1,229500
2,1,1060,1,170500
3,2.5,1920,2,391500
3,2.5,1520,2,296475
4,3.25,3770,2,1450000
3,2.5,3540,2,888550
4,3,5430,2,1360000
3,2,2250,1.5,328000
4,2.5,2090,2,300000
3,2.5,1720,2,500000
3,2.5,1910,2,494815
3,2.5,1601,3,378000
2,2.25,1060,2,505000
4,2.75,2330,2,680000
3,2.5,2370,2,351999
3,2.5,1420,3,510000
4,2.25,2360,2,1300000
2,1.5,1260,2,374000
3,2.5,3030,2,509900
3,1.75,1140,2,230000
5,2.5,2820,1,527700
2,2,1270,3,438000
3,2.5,3180,2,900000
3,2.25,2790,1,1131000
4,2.25,2570,2,439000
2,1,1080,1,315000
4,4,3010,2,765000
3,2.25,2120,1,332000
3,2.25,1900,1.5,600000
3,2.5,2860,2,378500
3,1,910,1,190000
4,2.5,2850,2,645000
2,2.5,2560,2,780000
3,1.75,1570,2,370000
4,3.5,3110,2,875000
4,3.75,4740,2,1049000
3,1,1340,1,479000
4,2.25,2600,1,245000
3,1.75,1070,1,542000
3,2.25,1820,2,557500
2,1,1060,1,480000
3,2.25,2220,1,330000
3,1,1350,1.5,160000
5,2.75,2510,1,695500
5,2.5,2340,1,235500
3,1,1060,1,326500
4,2.5,2200,2,300000
3,1,1400,1.5,267000
3,1.5,1520,1,292600
5,3,1810,2,362000
2,2,2360,1.5,1087500
2,1.75,1210,2,357562
3,2.5,3420,1,789900
3,2.5,1810,2,513000
3,2.25,2760,1,336000
4,2.25,1950,1,560000
3,2.5,3830,2,1150000
4,2.25,2060,1,410000
3,1,1650,1,371500
4,1.75,2100,1,368000
4,3,3720,1,650000
4,2.5,1920,2,308950
3,2,1860,2,440000
2,2.5,2290,2,630000
3,1.75,1200,1,228950
4,3.5,5270,2,782000
3,2.5,1600,2,245000
4,2.5,2560,2,410000
2,1,880,1,427550
2,1,1020,1,235000
3,2,960,1,210000
